menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
876d3df7-56de-4da0-98ae-ebd83f20df4b,Alois S.,Berlin,Food,FOOD,https://www.aloiss.de/speisekarte,EXTRACTED,"Getränke & Speisekarte – Alois S. Tapas Bar Berlin
TAPAS BAR | BERLIN
Getränke & Speisekarte
TorfabrikAloisS
AloisS MusikQuiz
AloisS PubQuiz
Aloiss Bingonight
Öffnungszeiten
Reservierung
Jobs
Impressum
Alois S. Tapas Bar Berlin
Alois Senefelder, der Erfinder der Lithographie, stand Pate für den Namen unserer Tapas-Bar. hat 120 Sitzplätze, 50 davon im Freien - direkt an einem Kinderspielplatz. Unser Speisen- und Getränkeangebot nimmt auch auf die Bedürfnisse und das Portemonnaie von Eltern mit Kindern besondere Rücksicht. Wir sind eine Tapas-Bar in der Tapas zum Bier oder Wein genossen werden. Wir verstehen uns aber nicht als spanisches Restaurant mit landestypischer Ausstattung, Flamenco-Musik und anderen folkloristischen Elementen. Man kann bei uns Tapas in allen bekannten, aber auch weniger bekannten Erscheinungsformen, genießen, die in unserer Speisekarte aufgeführt sind. Darüber hinaus bieten wir täglich wechselnde Tapas und für den großen Hunger Tagesgerichte an. Besonders bemüht haben wir uns um vernünftige und dennoch bezahlbare Weine, auch Flaschenweine. Alle Weine sind handverlesen. Für unsere Auswahl war jeweils der Geschmack, insbesondere das Preis-/Leistungverhältnis entscheidend und nicht der Name. Ebenso verhält es sich mit unserem Bierangebot: besonders hervorzuheben ist, dass wir, soweit uns bekannt, als erste Kneipe Berlins ""Augustiner Helles"", ein süffiges bayrisches Bier der ältesten Brauerei Münchens, vom Fass ausschenken. Die prägenden Gestaltungselemente im „Alois S.“ wie unser Terrazzo-Boden, der Windfang aus alten Türelementen und das Rückbuffet verleihen unserem Gastraum eine handgemachte und erdige Atmosphäre. Die Beleuchtung - alte U-Bahn Lampen- stammt aus dem Fundus der BVG. Die Tische und Stühle sind sind aus Holz und geben dem Raum zusammen mit den anderen Elementen, worauf es uns vor allem ankam: Patina.
Lothar Heer ""Larry"", anno 2000
Gründer/Founder
+
Getränke & Speisekarte
instagram
facebook
© 2026    Alois S. Tapas Bar Berlin     .
Powered by WordPress.
Theme by
Viva Themes
."
6cb1580d-a787-40b8-9016-053c31c81297,Amano Bar,Berlin,Other,COCKTAIL,https://www.amanogroup.com/assets/bar-menue-amano-bar-berlin-mitte.pdf,EXTRACTED,"COCKTAILS
Contactless and Card Payment only.
All Prices are in €uro including VAT.
Classic Martini 13
Choose Vodka or Gin . Dry Vermouth
Espresso Martini 13
42 Below Vodka . Coffee Liquor . fresh Espresso
Pornstar Martini 14
42 Below Vodka . Passion Fruit . Vanilla . Cremant
Margarita 13
1800 Blanco Tequila . Orange Liquor . Lime Juice
Mezcalita 13
Ojo de Dios Joven Mezcal . Orange Liquor . Lime Juice
Cosmopolitan 13
42 Below Vodka . Orange Liqur . Cranberry & Lemon Juice
Gin Basil Smash 14
Bombay Sapphier Gin . Lemon Juice . Simple Syrup . Basil
Contactless and Card Payment only.
All Prices are in €uro including VAT.
COCKTAILS
Contactless and Card Payment only.
All Prices are in €uro including VAT.
Old Fashioned 13
Maker’s Mark Bourbon . Simple Syrup . Angosturra Bitter
Make it Sour 13
Choose your spirit . Lemon . Simple Syrup . Eggwhite
Penicilin 13
Glenmorangie 12y . Ginger . Honey . Lemon
Gimlet 13
Bombay Sapphire Gin . Lemon . Simple Syrup
Mai Tai 13
Mix of Rums . Orange Liquor . Lime . Orgeat
Daiquiri 13
Eminente Rum 3y . Lime . Simple Syrup
French 75 14
Bombay Sapphire Gin . Lemon . Simple Syrup . Cremant
LONG NIGHTS – LONG DRINKS
Gin Tonic 12
Bombay Sapphire Gin . Thomas Henry Tonic Water
Horse`s Neck 12
Maker's Mark Bourbon . Thomas Henry Ginger Ale . Angostura
Moscow Mule 12
42 Below Vodka . Lime . Thomas Henry Spicy Ginger
Mezcal Mule 12
Ojo de Dios Joven Mezcal . Thomas Henry Spicy Ginger
Cuba Libre 12
Bacardi White Superior Rum . Lime . Coca Cola
Skinny Bitch 12
42 Below Vodka . Lime . Thomas Henry Soda
Dark & Stormy 12
Goslings Black Seal Dark Rum . Lime . Thomas Henry Spicy Ginger
Paloma 12
1800 Tequila Blanco . Thomas Henry Grapefruit . Lime
Contactless and Card Payment only.
All Prices are in €uro including VAT.
SPARKLING, WINE & BEER
Crémant 0,1l 0,75l
Bouvet Ladubay Brut 7 45
Bouvet Ladubay Rosé 8 54
Champagne 0,1l 0,75l
Moët & Chandon Brut Impérial 110
Moët & Chandon Ice Impérial 130
‚R‘ de Ruinart Brut 18 140
Ruinart Blanc de Blancs 150
Ruinart Rosé 150
Wine 0,1l 0,75l
White
Riesling “Varidor” . Carl Loewen . Germany 6 34
Chardonnay . Winery Geil’ . Germany 6 34
Rosé
Spätburgunder Rosé . Winery Walter . Germany 5 29
Whispering Angel Rosé . Cave D’Esclans . France 54
Red
Merlot “vom Löss”. Klaus Meyer . Germany 6 34
Beer
0,33l
Estrella Galicia . Spain 4
Pilsner Urquell . Czech Republic 4
Contactless and Card Payment only.
All Prices are in €uro including VAT.
LIQUOR STORE
Rum 4cl
Abuelo 12 años, Bourbon Finish, Panama, 40% 10
Bacardi Superior, Heritage, Mexico, 44.5% 10
Bacardi Ocho, Puerto Rico, 40% 10
Botucal Reserva Exclusiva, Venezuela, 40% 11
Conde de Cuba 7 Años, Santiago de Cuba, Cuba 40% 11
Eminente 3Y, Cuba, 40% 9
Eminente 7Y, Cuba, 41.3% 10
Kraken Spiced, Tobago Trinidad, 40% 10
Cachaça 4cl
Nega Fulo, Nova Friburgo, Brazil, 41,5% 8
Vodka 4cl
Belvedere, Warsaw, Poland, 40% 9
Beluga Noble, Siberia, Russia, 40% 9
42 Below, Wellington, New Zealand, 40% 8
Gin 4cl
Bombay Sapphire, London, England, 40% 8
Citadelle, Dunkirk, France, 41.5% 10
Gin Mare, Costa Dorada, Spain, 42.7% 12
Gin Sul, Hamburg, Portugal, Germany, 43% 12
Hendrick's, South Ayrshire, Scotland, 44% 11
Monkey 47, Schwarzwald, Germany, 47% 12
Tanqueray No Ten Bloomsbury, London, England, 47% 10
Contactless and Card Payment only.
All Prices are in €uro including VAT.
LIQUOR STORE
Bourbon Street 4cl
Elijah Craig, Small Batch, Kentucky, USA, 47% 12
Basil Hayden‘s, Nelson County, USA, 40% 13
Jack Daniels, Gentleman Jack, Lynchburg, USA, 43.2% 11
Woodford Double Oaked, Woodford County, USA,43.2% 11
Blender & Super Blender 4cl
Monkey Shoulder, Conval Hills, Scotland, 43% 11
Johnny Walker Gold Label, Kilmarnock, Scotland, 40% 11
Shelby Company 4cl
Bushmills 10Y, County Antrim, Dublin, Ireland, 40% 10
Proper Twelve, Crumlin, Dublin, Ireland, 40.0% 9
Single Malt 4cl
Caol Ila 12 Years, Sound of Islay, Scotland, 43% 11
Glenmorangie 10 Years, Tarlogie Hills, Scotland, 40% 10
Laphroaig 10 Years, Kilbride Dam, Scotland, 40% 11
